travel_id,link_id,distance,num,direct,in,out,density,density_num
357,2470,194.33553534574207,501.0,295.8652616807512,3.0,3.0,19,2500.0
358,2481,122.01250766700288,3.0,46.09642532553744,2.0,2.0,10,43.0
359,2482,49.1779618036266,1.0,231.17791019409708,2.0,2.0,17,180.0
360,2497,92.5067637787344,1.0,49.51561822361788,2.0,1.0,36,361.0
361,2499,137.10047560210782,24.0,19.42845576204479,3.0,3.0,17,2267.0
362,2503,124.59713013220396,2.0,32.79899205090527,2.0,1.0,10,25.0
363,2507,38.43938310996099,1.0,352.72443735443227,2.0,2.0,33,312.0
364,2515,113.36693132954412,3.0,45.14739482022583,3.0,2.0,11,18.0
365,2520,95.82452754559635,1.0,275.0214346896152,2.0,2.0,29,324.0
366,2521,8.225571193922454,1.0,255.96486753182057,2.0,2.0,23,232.0
367,2522,27.83352153291433,1.0,274.14440086157475,2.0,2.0,27,324.0
368,2523,49.40703303444838,1.0,292.8321912699785,2.0,2.0,18,157.0
369,2524,45.16395190997746,4.0,38.82220760084965,2.0,1.0,23,971.0
370,2529,100.38461428539378,1.0,273.44542399754647,3.0,1.0,12,17.0
371,2530,271.1330334913949,1.0,272.2437816678742,3.0,2.0,18,1654.0
372,2531,8.567884721550529,1.0,338.1970205765438,2.0,3.0,22,967.0
373,2537,320.4399057327731,2.0,40.15246295518386,1.0,2.0,9,1448.0
374,2541,150.80925799226367,1.0,336.9712504372864,2.0,2.0,12,17.0
375,2542,122.00781766100638,2.0,14.798808058976306,1.0,2.0,13,18.0
376,2545,591.8520899492434,2.0,292.4786832725785,2.0,2.0,1,2.0
377,2551,64.50754105549193,2.0,359.46624270685265,2.0,1.0,12,17.0
378,2555,303.93311528654965,2.0,282.9033482677721,1.0,2.0,3,4.0
379,2556,99.99104434546176,1.0,64.0818894761237,2.0,2.0,13,18.0
380,2557,73.42284231857897,1.0,65.38757854978712,1.0,2.0,11,14.0
381,2560,32.30341255539136,2.0,282.1434578296757,1.0,1.0,15,195.0
382,2561,552.353263966988,2.0,79.70755311095445,2.0,1.0,3,960.0
